Reading Morrowind.bsa
Decoding meshes\i\in_bonecave_02.nif
Decoding meshes\i\in_bonecave_00.nif
Decoding meshes\i\in_bonecave_16.nif
Decoding meshes\i\in_bonecave_14.nif
Decoding meshes\i\in_bonecave_12.nif
Decoding meshes\i\in_bonecave_10.nif
Decoding meshes\i\in_bonecave_18.nif
Decoding meshes\i\in_bonecave_26.nif
Decoding meshes\i\in_bonecave_09.nif
Decoding meshes\i\in_bonecave_07.nif
Decoding meshes\i\in_bonecave_05.nif
Decoding meshes\i\in_bonecave_03.nif
Decoding meshes\i\in_bonecave_01.nif
Decoding meshes\i\in_ci_mummy_04.nif
Decoding meshes\i\in_ci_mummy_06.nif
Decoding meshes\i\in_ci_mummy_02.nif
Decoding meshes\i\in_ci_azura_01.nif
Decoding meshes\i\in_c_wall_rich.nif
Decoding meshes\i\in_ci_mummy_05.nif
Decoding meshes\i\in_ci_mummy_01.nif
Decoding meshes\i\in_ci_mummy_03.nif
Decoding meshes\i\in_lavacave_17.nif
Decoding meshes\i\in_lavacave_15.nif
Decoding meshes\i\in_lavacave_13.nif
Decoding meshes\i\in_lavacave_11.nif
Decoding meshes\i\in_lavacave_19.nif
Decoding meshes\i\in_lavalayer00.nif
Decoding meshes\i\in_lavacave_08.nif
Decoding meshes\i\in_lavacave_06.nif
Decoding meshes\i\in_lavacave_04.nif
Decoding meshes\i\in_lavacave_02.nif
Decoding meshes\i\in_lavacave_00.nif
Decoding meshes\i\in_lavacave_21.nif
Decoding meshes\i\in_lavacave_27.nif
Decoding meshes\i\in_lavacave_25.nif
Decoding meshes\i\in_lavacave_16.nif
Decoding meshes\i\in_lavacave_14.nif
Decoding meshes\i\in_lavacave_12.nif
Decoding meshes\i\in_lavacave_10.nif
Decoding meshes\i\in_lavacave_18.nif
Decoding meshes\i\in_lavacave_09.nif
Decoding meshes\i\in_lavacave_07.nif
Decoding meshes\i\in_lavacave_05.nif
Decoding meshes\i\in_lavacave_03.nif
Decoding meshes\i\in_lavacave_01.nif
Decoding meshes\i\in_lavacave_26.nif
Decoding meshes\i\in_mudcave_14.nif
Decoding meshes\i\in_mudcave_07.nif
Decoding meshes\i\in_mudcave_17.nif
Decoding meshes\i\in_mudtrans_00.nif
Decoding meshes\i\in_mudcave_27.nif
Decoding meshes\i\in_moldcave_17.nif
Decoding meshes\i\in_moldcave_15.nif
Decoding meshes\i\in_moldcave_13.nif
Decoding meshes\i\in_moldcave_11.nif
Decoding meshes\i\in_moldcave_19.nif
Decoding meshes\i\in_mudcave_10.nif
Decoding meshes\i\in_mudcave_00.nif
Decoding meshes\i\in_mudcave_03.nif
Decoding meshes\i\in_mudcave2_08.nif
Decoding meshes\i\in_mudcave2_04.nif
Decoding meshes\i\in_mudcave2_06.nif
Decoding meshes\i\in_mudcave2_00.nif
Decoding meshes\i\in_mudcave2_02.nif
Decoding meshes\i\in_mudcave4_00.nif
Decoding meshes\i\in_mud_rock_21.nif
Decoding meshes\i\in_mud_rock_23.nif
Decoding meshes\i\in_mud_rock_25.nif
Decoding meshes\i\in_mud_rock_27.nif
Decoding meshes\i\in_mudcave_04.nif
Decoding meshes\i\in_mudcave_21.nif
Decoding meshes\i\in_mudcave_11.nif
Decoding meshes\i\in_mudcave_01.nif
Decoding meshes\i\in_mudcave_18.nif
Decoding meshes\i\in_mudcave_08.nif
Decoding meshes\i\in_mud_rock_13.nif
Decoding meshes\i\in_mud_rock_11.nif
Decoding meshes\i\in_mud_rock_17.nif
Decoding meshes\i\in_mud_rock_15.nif
Decoding meshes\i\in_mud_rock_19.nif
Decoding meshes\i\in_moldcave_21.nif
Decoding meshes\i\in_moldcave_27.nif
Decoding meshes\i\in_moldcave_25.nif
Decoding meshes\i\in_moldcave_08.nif
Decoding meshes\i\in_moldcave_06.nif
Decoding meshes\i\in_moldcave_04.nif
Decoding meshes\i\in_moldcave_02.nif
Decoding meshes\i\in_moldcave_00.nif
Decoding meshes\i\in_mud_rock_07.nif
Decoding meshes\i\in_mud_rock_05.nif
Decoding meshes\i\in_mud_rock_03.nif
Decoding meshes\i\in_mud_rock_01.nif
Decoding meshes\i\in_mud_rock_09.nif
Decoding meshes\i\in_mudcave_26.nif
Decoding meshes\i\in_moldcave_16.nif
Decoding meshes\i\in_moldcave_14.nif
Decoding meshes\i\in_moldcave_12.nif
Decoding meshes\i\in_moldcave_10.nif
Decoding meshes\i\in_moldcave_18.nif
Decoding meshes\i\in_mudcave_13.nif
Decoding meshes\i\in_mudcave_06.nif
Decoding meshes\i\in_mudcave_25.nif
Decoding meshes\i\in_mudcave2_09.nif
Decoding meshes\i\in_mudcave2_05.nif
Decoding meshes\i\in_mudcave2_07.nif
Decoding meshes\i\in_mudcave2_01.nif
Decoding meshes\i\in_mudcave2_03.nif
Decoding meshes\i\in_mudcave_16.nif
Decoding meshes\i\in_mud_rock_20.nif
Decoding meshes\i\in_mud_rock_22.nif
Decoding meshes\i\in_mud_rock_24.nif
Decoding meshes\i\in_mud_rock_26.nif
Decoding meshes\i\in_mud_rock_28.nif
Decoding meshes\i\in_mudcave_15.nif
Decoding meshes\i\in_mud_rock_12.nif
Decoding meshes\i\in_mud_rock_10.nif
Decoding meshes\i\in_mud_rock_16.nif
Decoding meshes\i\in_mud_rock_14.nif
Decoding meshes\i\in_mud_rock_18.nif
Decoding meshes\i\in_moldcave_26.nif
Decoding meshes\i\in_moldcave_09.nif
Decoding meshes\i\in_moldcave_07.nif
Decoding meshes\i\in_moldcave_05.nif
Decoding meshes\i\in_moldcave_03.nif
Decoding meshes\i\in_moldcave_01.nif
Decoding meshes\i\in_mud_rock_06.nif
Decoding meshes\i\in_mud_rock_04.nif
Decoding meshes\i\in_mud_rock_02.nif
Decoding meshes\i\in_mud_rock_08.nif
Decoding meshes\i\in_mudcave_05.nif
Decoding meshes\i\in_mudcave_02.nif
Decoding meshes\i\in_mudcave_12.nif
Decoding meshes\i\in_mudcave_19.nif
Decoding meshes\i\in_mudcave_09.nif
Decoding meshes\i\in_hlaalu_door.nif
Decoding meshes\i\in_hlaalu_wall.nif
Decoding meshes\i\in_icesheet_01.nif
Decoding meshes\i\in_icesheet_02.nif
Decoding meshes\i\in_pycave_15.nif
Decoding meshes\i\in_pycave_02.nif
Decoding meshes\i\in_pycave_12.nif
Decoding meshes\i\in_lava_256a.nif
Decoding meshes\i\in_pycave_05.nif
Decoding meshes\i\in_lava_oval.nif
Decoding meshes\i\in_pycave_06.nif
Decoding meshes\i\in_pycave_03.nif
Decoding meshes\i\in_pycave_16.nif
Decoding meshes\i\in_pycave_19.nif
Decoding meshes\i\in_pycave_26.nif
Decoding meshes\i\in_pycave_09.nif
Decoding meshes\i\in_pycave_27.nif
Decoding meshes\i\in_pycave_18.nif
Decoding meshes\i\in_pycave_25.nif
Decoding meshes\i\in_pycave_08.nif
Decoding meshes\i\in_pycave_10.nif
Decoding meshes\i\in_pycave_00.nif
Decoding meshes\i\in_pycave_07.nif
Decoding meshes\i\in_pycave_17.nif
Decoding meshes\i\in_lava_256.nif
Decoding meshes\i\in_t_l_4way.nif
Decoding meshes\i\in_t_edge_01.nif
Decoding meshes\i\in_pycave_14.nif
Decoding meshes\i\in_lava_512.nif
Decoding meshes\i\in_pycave_13.nif
Decoding meshes\i\in_lava_1024.nif
Decoding meshes\i\in_pycave_11.nif
Decoding meshes\i\in_pycave_01.nif
Decoding meshes\i\in_pycave_21.nif
Decoding meshes\i\in_pycave_04.nif
Decoding meshes\i\in_c_skywalk.nif
Decoding meshes\i\in_6th_chalk30.nif
Decoding meshes\i\in_6th_chalk20.nif
Decoding meshes\i\in_6th_chalk00.nif
Decoding meshes\i\in_6th_chalk10.nif
Decoding meshes\i\tx_crystal_03.nif
Decoding meshes\i\tx_crystal_02.nif
Decoding meshes\i\ex_dae_ruin_04.nif
Decoding meshes\i\ex_dae_ruin_02.nif
Decoding meshes\a\a_imperial_f_shoe.nif
Decoding meshes\a\a_imperial_a_boot.nif
Decoding meshes\a\a_iron_cuirass_gnd.nif
Decoding meshes\a\a_iron_pauldron_fa.nif
Decoding meshes\a\a_iron_pauldron_ua.nif
Decoding meshes\a\a_iron_pauldron_cl.nif
Decoding meshes\a\a_iron_greaves_gnd.nif
Decoding meshes\a\a_iron_greaves_ul.nif
Decoding meshes\a\a_indoril_m_helmet.nif
Decoding meshes\a\a_indoril_m_f_boot.nif
Decoding meshes\a\a_indoril_m_a_boot.nif
Decoding meshes\a\a_indoril_m_skins.nif
Decoding meshes\a\shield_art_auriel.nif
Decoding meshes\marker_creature.nif
Decoding meshes\marker_travel.nif
Decoding meshes\marker_temple.nif
Decoding meshes\marker_prison.nif
Decoding meshes\marker_radius.nif
Decoding meshes\marker_divine.nif
Decoding meshes\m\skeleton_key.nif
Decoding meshes\a\shield_bonemold.nif
Decoding meshes\a\shield_dwemer.nif
Decoding meshes\a\shield_daedric.nif
Decoding meshes\a\shield_dreugh.nif
Decoding meshes\a\shield_indoril.nif
Decoding meshes\a\shield_chitin.nif
Decoding meshes\a\shield_ebony.nif
Decoding meshes\a\shield_steel.nif
Decoding meshes\a\shield_glass.nif
Decoding meshes\a\shield_iron.nif
Decoding meshes\a\a_imperial_skins.nif
Decoding meshes\a\a_imperial_skirt.nif
Decoding meshes\a\a_iron_boot_gnd.nif
Decoding meshes\a\a_iron_greaves_g.nif
Decoding meshes\a\a_iron_greaves_k.nif
Decoding meshes\a\a_iron_bracer_w.nif
Decoding meshes\a\a_iron_hands.1st.nif
Decoding meshes\a\a_iron_boot_f.nif
Decoding meshes\a\a_iron_skinned.nif
Decoding meshes\a\a_iron_boot_a.nif
Decoding meshes\a\a_iron_helm_01.nif
Decoding meshes\f\flora_bc_grass_02.nif
Decoding meshes\f\flora_bc_grass_01.nif
Decoding meshes\f\flora_comberry_01.nif
Decoding meshes\f\flora_chokeweed_01.nif
Decoding meshes\f\flora_roobrush_01.nif
Decoding meshes\f\flora_corkbulb_01.nif
Decoding meshes\n\ingred_emerald_01.nif
Decoding meshes\n\ingred_comberry_01.nif
Decoding meshes\n\ingred_ash_yam_01.nif
Decoding meshes\n\ingred_russula_01.nif
Decoding meshes\n\ingred_coprinus_01.nif
Decoding meshes\n\ingred_scuttle_01.nif
Decoding meshes\n\ingred_saltrice_01.nif
Decoding meshes\n\ingred_roobrush_01.nif
Decoding meshes\n\ingred_heather_01.nif
Decoding meshes\n\ingred_rat_meat_01.nif
Decoding meshes\n\ingred_crabmeat_01.nif
Decoding meshes\n\ingred_rawebony_01.nif
Decoding meshes\n\ingred_diamond_01.nif
Decoding meshes\f\food_kwama_egg_01.nif
Decoding meshes\f\food_kwama_egg_02.nif
Decoding meshes\n\ingred_pearl_01.nif
Decoding meshes\n\ingred_bread_01.nif
Decoding meshes\n\ingred_scales_01.nif
Decoding meshes\n\ingred_resin_01.nif
Decoding meshes\n\ingred_muck_01.nif
Decoding meshes\n\ingred_ruby_01.nif
Decoding meshes\f\flora_root_wg_07.nif
Decoding meshes\f\flora_root_wg_06.nif
Decoding meshes\f\flora_root_wg_05.nif
Decoding meshes\f\flora_root_wg_04.nif
Decoding meshes\f\flora_root_wg_03.nif
Decoding meshes\f\flora_root_wg_02.nif
Decoding meshes\f\flora_root_wg_01.nif
Decoding meshes\f\flora_root_wg_08.nif
Decoding meshes\f\flora_bc_log_02.nif
Decoding meshes\f\flora_muckpod_04.nif
Decoding meshes\f\flora_muckpod_05.nif
Decoding meshes\f\flora_muckpod_02.nif
Decoding meshes\f\flora_muckpod_03.nif
Decoding meshes\f\flora_muckpod_01.nif
Decoding meshes\f\flora_bc_moss_03.nif
Decoding meshes\f\flora_bc_moss_02.nif
Decoding meshes\f\flora_bc_moss_01.nif
Decoding meshes\f\flora_bc_moss_07.nif
Decoding meshes\f\flora_bc_moss_06.nif
Decoding meshes\f\flora_bc_moss_05.nif
Decoding meshes\f\flora_bc_moss_04.nif
Decoding meshes\f\flora_bc_moss_09.nif
Decoding meshes\f\flora_bc_moss_08.nif
Decoding meshes\f\flora_bc_moss_13.nif
Decoding meshes\f\flora_bc_moss_12.nif
Decoding meshes\f\flora_bc_moss_11.nif
Decoding meshes\f\flora_bc_moss_10.nif
Decoding meshes\f\flora_bc_moss_17.nif
Decoding meshes\f\flora_bc_moss_16.nif
Decoding meshes\f\flora_bc_moss_15.nif
Decoding meshes\f\flora_bc_moss_14.nif
Decoding meshes\f\flora_bc_moss_19.nif
Decoding meshes\f\flora_bc_moss_18.nif
Decoding meshes\f\flora_bc_moss_21.nif
Decoding meshes\f\flora_bc_moss_20.nif
Decoding meshes\f\flora_bc_tree_13.nif
Decoding meshes\f\flora_bc_tree_12.nif
Decoding meshes\f\flora_bc_tree_11.nif
Decoding meshes\f\flora_bc_tree_10.nif
Decoding meshes\f\flora_bc_tree_03.nif
Decoding meshes\f\flora_bc_tree_02.nif
Decoding meshes\f\flora_bc_tree_01.nif
Decoding meshes\f\flora_bc_tree_07.nif
Decoding meshes\f\flora_bc_tree_06.nif
Decoding meshes\f\flora_bc_tree_05.nif
Decoding meshes\f\flora_bc_tree_04.nif
Decoding meshes\f\flora_bc_tree_09.nif
Decoding meshes\f\flora_bc_tree_08.nif
Decoding meshes\f\flora_bc_vine_02.nif
Decoding meshes\f\flora_bc_vine_03.nif
Decoding meshes\f\flora_bc_vine_01.nif
Decoding meshes\f\flora_bc_vine_06.nif
Decoding meshes\f\flora_bc_vine_07.nif
Decoding meshes\f\flora_bc_vine_04.nif
Decoding meshes\f\flora_bc_vine_05.nif
Decoding meshes\f\flora_bc_fern_04.nif
Decoding meshes\f\flora_bc_fern_03.nif
Decoding meshes\f\flora_bc_fern_02.nif
Decoding meshes\f\flora_bc_fern_01.nif
Decoding meshes\f\flora_bc_log_01.nif
Decoding meshes\f\flora_tree_gl_11.nif
Decoding meshes\f\flora_tree_gl_10.nif
Decoding meshes\f\flora_tree_ac_04.nif
Decoding meshes\f\flora_tree_ac_01.nif
Decoding meshes\f\flora_tree_ac_03.nif
Decoding meshes\f\flora_tree_ac_02.nif
Decoding meshes\f\flora_tree_wg_08.nif
Decoding meshes\f\flora_tree_wg_01.nif
Decoding meshes\f\flora_tree_wg_03.nif
Decoding meshes\f\flora_tree_wg_02.nif
Decoding meshes\f\flora_tree_wg_05.nif
Decoding meshes\f\flora_tree_wg_04.nif
Decoding meshes\f\flora_tree_wg_07.nif
Decoding meshes\f\flora_tree_wg_06.nif
Decoding meshes\f\flora_tree_ai_05.nif
Decoding meshes\f\flora_tree_ai_06.nif
Decoding meshes\f\flora_tree_gl_09.nif
Decoding meshes\f\flora_tree_gl_08.nif
Decoding meshes\f\flora_tree_gl_01.nif
Decoding meshes\f\flora_tree_gl_03.nif
Decoding meshes\f\flora_tree_gl_02.nif
Decoding meshes\f\flora_tree_gl_05.nif
Decoding meshes\f\flora_tree_gl_04.nif
Decoding meshes\f\flora_tree_gl_07.nif
Decoding meshes\f\flora_tree_gl_06.nif
Decoding meshes\f\flora_heather_01.nif
Decoding meshes\f\flora_bc_knee_04.nif
Decoding meshes\f\flora_bc_knee_01.nif
Decoding meshes\f\flora_bc_knee_03.nif
Decoding meshes\f\flora_bc_knee_02.nif
Decoding meshes\f\flora_tree_01.nif
Decoding meshes\f\flora_kelp_02.nif
Decoding meshes\f\flora_grass_04.nif
Decoding meshes\f\flora_grass_02.nif
Decoding meshes\f\flora_kelp_03.nif
Decoding meshes\f\flora_tree_02.nif
Decoding meshes\f\flora_tree_04.nif
Decoding meshes\f\flora_tree_03.nif
Decoding meshes\f\flora_grass_03.nif
Decoding meshes\f\flora_grass_01.nif
Decoding meshes\f\flora_kelp_01.nif
Decoding meshes\f\flora_bush_01.nif
Decoding meshes\f\flora_kelp_04.nif
Decoding meshes\f\flora_ivy_01.nif
Decoding meshes\f\flora_ivy_02.nif
Decoding meshes\a\a_helm_colovian.nif
Decoding meshes\a\a_helm_silver.nif
Decoding meshes\f\velothi_sewer_door.nif
Decoding meshes\x\terrain_rock_ma_5a.nif
Decoding meshes\x\terrain_rock_ma_39.nif
Decoding meshes\x\terrain_rock_ma_19.nif
Decoding meshes\x\terrain_rock_ma_09.nif
Decoding meshes\x\terrain_rock_ma_79.nif
Decoding meshes\x\terrain_rock_ma_59.nif
Decoding meshes\x\terrain_rock_ma_49.nif
Decoding meshes\x\terrain_rock_ma_58.nif
Decoding meshes\x\terrain_rock_ma_53.nif
Decoding meshes\x\terrain_rock_ma_43.nif
Decoding meshes\x\terrain_rock_ma_02.nif
Decoding meshes\x\terrain_rock_ma_01.nif
Decoding meshes\x\terrain_rock_ma_51.nif
Decoding meshes\x\terrain_rock_ma_10.nif
Decoding meshes\x\terrain_rock_ma_40.nif
Decoding meshes\x\terrain_rock_ma_07.nif
Decoding meshes\x\terrain_rock_ma_67.nif
Decoding meshes\x\terrain_rock_ma_57.nif
Decoding meshes\x\terrain_rock_ma_06.nif
Decoding meshes\x\terrain_rock_ma_56.nif
Decoding meshes\x\terrain_rock_ma_25.nif
Decoding meshes\x\terrain_rock_ma_05.nif
Decoding meshes\x\terrain_rock_ma_55.nif
Decoding meshes\x\terrain_rock_ma_04.nif
Decoding meshes\x\terrain_rock_ma_54.nif
Decoding meshes\x\terrain_ashmire_01.nif
Decoding meshes\x\terrain_ma_rock_51.nif
Decoding meshes\x\terrain_ma_rock_53.nif
Decoding meshes\x\terrain_ma_rock_13.nif
Decoding meshes\x\terrain_rock_ma31.nif
Decoding meshes\x\terrain_rock_ma41.nif
Decoding meshes\x\terrain_ma_rock13.nif
Decoding meshes\x\terrain_ma_bridge.nif
Decoding meshes\x\terrain_ma_rock22.nif
Decoding meshes\x\terrain_ma_rock32.nif
Decoding meshes\x\terrain_ma_rock62.nif
Decoding meshes\x\terrain_lavapot_02.nif
Decoding meshes\x\terrain_lavapot_03.nif
Decoding meshes\x\terrain_lava_vent.nif
Decoding meshes\x\furn_sign_arms_01.nif
Decoding meshes\x\furn_tikitorch_out.nif
Decoding meshes\x\furn_com_fence_02.nif
Decoding meshes\x\furn_com_fence_03.nif
Decoding meshes\x\furn_com_fence_01.nif
Decoding meshes\editormarker_box_01.nif
Decoding meshes\x\terrain_lavapot.nif
Decoding meshes\x\terrain_lava_pot.nif
Decoding meshes\x\terrain_volcano.nif
Decoding meshes\x\terrain_ma_60.nif
Decoding meshes\x\terrain_ma_20.nif
Decoding meshes\x\terrain_ma_30.nif
Decoding meshes\x\furn_sign_inn_01.nif
Decoding meshes\x\furn_flagpole_01.nif
Decoding meshes\x\furn_signbase_01.nif
Decoding meshes\e\frost_shield.nif
Decoding meshes\l\light_com_torch_01.nif
Decoding meshes\l\light_com_torch_02.nif
Decoding meshes\l\light_tikitorch00.nif
Decoding meshes\l\light_de_candle_08.nif
Decoding meshes\l\light_de_candle_18.nif
Decoding meshes\l\light_de_candle_09.nif
Decoding meshes\l\light_de_candle_19.nif
Decoding meshes\l\light_de_candle_24.nif
Decoding meshes\l\light_de_candle_04.nif
Decoding meshes\l\light_de_candle_14.nif
Decoding meshes\l\light_de_candle_25.nif
Decoding meshes\l\light_de_candle_05.nif
Decoding meshes\l\light_de_candle_15.nif
Decoding meshes\l\light_de_candle_26.nif
Decoding meshes\l\light_de_candle_06.nif
Decoding meshes\l\light_de_candle_16.nif
Decoding meshes\l\light_de_candle_07.nif
Decoding meshes\l\light_de_candle_17.nif
Decoding meshes\l\light_de_candle_20.nif
Decoding meshes\l\light_de_candle_10.nif
Decoding meshes\l\light_de_candle_21.nif
Decoding meshes\l\light_de_candle_01.nif
Decoding meshes\l\light_de_candle_11.nif
Decoding meshes\l\light_de_candle_22.nif
Decoding meshes\l\light_de_candle_02.nif
Decoding meshes\l\light_de_candle_12.nif
Decoding meshes\l\light_de_candle_23.nif
Decoding meshes\l\light_de_candle_03.nif
Decoding meshes\l\light_de_candle_13.nif
Decoding meshes\l\light_com_lamp_01.nif
Decoding meshes\l\light_com_lamp_02.nif
Decoding meshes\l\light_redware_lamp.nif
Decoding meshes\l\light_6th_brazier.nif
Decoding meshes\l\light_fire_nosmoke.nif
Decoding meshes\l\light_dwrv_neon00.nif
Decoding meshes\d\door_dwrv_double01.nif
Decoding meshes\d\door_dwrv_double00.nif
Decoding meshes\d\door_dwrv_loadup00.nif
Decoding meshes\d\door_dwrv_inner00.nif
Decoding meshes\d\door_dwrv_load00.nif
Decoding meshes\d\door_dwrv_main00.nif
Decoding meshes\l\light_dae_censer.nif
Decoding meshes\l\light_common_01.nif
Decoding meshes\l\light_logpile10.nif
Decoding meshes\l\light_pitfire00.nif
Decoding meshes\l\light_buglamp_01.nif
Decoding meshes\l\light_de_lamp_01.nif
Decoding meshes\l\light_de_lamp_03.nif
Decoding meshes\l\light_de_lamp_02.nif
Decoding meshes\l\light_de_lamp_05.nif
Decoding meshes\l\light_de_lamp_04.nif
Decoding meshes\l\light_de_lamp_07.nif
Decoding meshes\l\light_de_lamp_06.nif
Decoding meshes\l\light_de_lamp_09.nif
Decoding meshes\l\light_de_lamp_08.nif
Decoding meshes\l\light_dae_jet.nif
Decoding meshes\l\light_stand_01.nif
Decoding meshes\l\light_tikilamp.nif
Decoding meshes\l\light_torch10.nif
Decoding meshes\l\light_sconce10.nif
Decoding meshes\l\light_sconce00.nif
Decoding meshes\l\light_torch_01.nif
Decoding meshes\b\b_n_breton_m_skins.nif
Decoding meshes\b\b_n_breton_f_skins.nif
Decoding meshes\b\b_n_breton_f_ankle.nif
Decoding meshes\b\b_n_breton_m_ankle.nif
Decoding meshes\b\b_n_breton_m_groin.nif
Decoding meshes\b\b_n_breton_f_groin.nif
Decoding meshes\b\b_n_breton_f_wrist.nif
Decoding meshes\b\b_n_breton_m_wrist.nif
Decoding meshes\b\b_n_breton_f_neck.nif
Decoding meshes\b\b_n_breton_m_neck.nif
Decoding meshes\b\b_n_breton_f_foot.nif
Decoding meshes\b\b_n_breton_m_foot.nif
Decoding meshes\b\b_n_breton_f_knee.nif
Decoding meshes\b\b_n_breton_m_knee.nif
Decoding meshes\b\b_n_orc_f_forearm.nif
Decoding meshes\b\b_n_orc_m_forearm.nif
Decoding meshes\b\b_n_orc_m_head_04.nif
Decoding meshes\b\b_n_orc_m_head_01.nif
Decoding meshes\b\b_n_orc_m_head_02.nif
Decoding meshes\b\b_n_orc_m_head_03.nif
Decoding meshes\b\b_n_orc_m_hair_04.nif
Decoding meshes\b\b_n_orc_m_hair_05.nif
Decoding meshes\b\b_n_orc_m_hair_01.nif
Decoding meshes\b\b_n_orc_m_hair_02.nif
Decoding meshes\b\b_n_orc_m_hair_03.nif
Decoding meshes\b\b_n_orc_f_head_01.nif
Decoding meshes\b\b_n_orc_f_head_02.nif
Decoding meshes\b\b_n_orc_f_head_03.nif
Decoding meshes\a\a_m_chitin_a_boot.nif
Decoding meshes\a\a_m_chitin_skinned.nif
Decoding meshes\a\a_m_chitin_forearm.nif
Decoding meshes\a\a_m_chitin_f_boots.nif
Decoding meshes\a\a_m_chitin_helmet.nif
Decoding meshes\b\b_n_khajiit_m_knee.nif
Decoding meshes\b\b_n_khajiit_f_knee.nif
Decoding meshes\b\b_n_khajiit_m_neck.nif
Decoding meshes\b\b_n_khajiit_f_neck.nif
Decoding meshes\b\b_n_nord_m_hair03.nif
Decoding meshes\b\b_n_nord_m_hair02.nif
Decoding meshes\b\b_n_nord_m_hair01.nif
Decoding meshes\b\b_n_nord_m_hair00.nif
Decoding meshes\b\b_n_nord_m_hair07.nif
Decoding meshes\b\b_n_nord_m_hair06.nif
Decoding meshes\b\b_n_nord_m_hair05.nif
Decoding meshes\b\b_n_nord_m_hair04.nif
Decoding meshes\b\b_n_nord_f_head_01.nif
Decoding meshes\b\b_n_nord_m_head_01.nif
Decoding meshes\b\b_n_nord_m_head_02.nif
Decoding meshes\b\b_n_nord_f_head_03.nif
Decoding meshes\b\b_n_nord_m_head_03.nif
Decoding meshes\b\b_n_nord_f_head_02.nif
Decoding meshes\b\b_n_nord_m_head_04.nif
Decoding meshes\b\b_n_nord_f_head_05.nif
Decoding meshes\b\b_n_nord_m_head_05.nif
Decoding meshes\b\b_n_nord_f_head_04.nif
Decoding meshes\b\b_n_nord_m_head_06.nif
Decoding meshes\b\b_n_nord_f_head_07.nif
Decoding meshes\b\b_n_nord_m_head_07.nif
Decoding meshes\b\b_n_nord_f_head_06.nif
Decoding meshes\b\b_n_nord_m_head_08.nif
Decoding meshes\b\b_n_nord_f_head_08.nif
Decoding meshes\b\b_n_nord_f_hair_03.nif
Decoding meshes\b\b_n_nord_f_hair_02.nif
Decoding meshes\b\b_n_nord_f_hair_01.nif
Decoding meshes\b\b_n_nord_f_hair_05.nif
Decoding meshes\b\b_n_nord_f_hair_04.nif
Decoding meshes\b\b_n_nord_f_forearm.nif
Decoding meshes\b\b_n_nord_m_forearm.nif
Decoding meshes\cursor_drop_ground.nif
Decoding meshes\a\a_moragtong_helm.nif
Decoding meshes\b\b_n_nord_f_foot.nif
Decoding meshes\b\b_n_nord_m_ankle.nif
Decoding meshes\b\b_n_nord_m_foot.nif
Decoding meshes\b\b_n_nord_f_ankle.nif
Decoding meshes\b\b_n_nord_m_knee.nif
Decoding meshes\b\b_n_nord_f_knee.nif
Decoding meshes\b\b_n_nord_m_skins.nif
Decoding meshes\b\b_n_nord_m_neck.nif
Decoding meshes\b\b_n_nord_f_skins.nif
Decoding meshes\b\b_n_nord_m_groin.nif
Decoding meshes\b\b_n_nord_f_neck.nif
Decoding meshes\b\b_n_nord_f_wrist.nif
Decoding meshes\b\b_n_nord_m_wrist.nif
Decoding meshes\b\b_n_nord_f_groin.nif
Decoding meshes\b\b_n_orc_m_wrist.nif
Decoding meshes\b\b_n_orc_f_groin.nif
Decoding meshes\b\b_n_orc_m_groin.nif
Decoding meshes\b\b_n_orc_f_hair03.nif
Decoding meshes\b\b_n_orc_f_hair02.nif
Decoding meshes\b\b_n_orc_f_hair01.nif
Decoding meshes\b\b_n_orc_f_hair05.nif
Decoding meshes\b\b_n_orc_f_hair04.nif
Decoding meshes\b\b_n_orc_f_wrist.nif
Decoding meshes\b\b_n_orc_m_skins.nif
Decoding meshes\b\b_n_orc_f_skins.nif
Decoding meshes\b\b_n_orc_f_ankle.nif
Decoding meshes\b\b_n_orc_m_ankle.nif
Decoding meshes\a\a_molecrab_helm.nif
Decoding meshes\b\b_n_orc_f_knee.nif
Decoding meshes\b\b_n_orc_f_neck.nif
Decoding meshes\b\b_n_orc_f_foot.nif
Decoding meshes\b\b_n_orc_m_foot.nif
Decoding meshes\b\b_n_orc_m_knee.nif
Decoding meshes\b\b_n_orc_m_neck.nif
Decoding meshes\chimney_smoke_green.nif
Decoding meshes\chimney_smoke_small.nif
Decoding meshes\chimney_smoke02.nif
Decoding meshes\a\a_orcish_greaves_g.nif
Decoding meshes\a\a_orcish_greaves_k.nif
Decoding meshes\a\a_orcish_bracer_w.nif
Decoding meshes\a\a_orcish_cuirass_c.nif
Decoding meshes\a\a_orcish_boots_gnd.nif
Decoding meshes\c\c_m_robe_common_3.nif
Decoding meshes\c\c_m_robe_common_4.nif
Decoding meshes\c\c_m_robe_common_5.nif
Decoding meshes\c\c_m_robe_extrav_1c.nif
Decoding meshes\c\c_m_robe_extrav_1b.nif
Decoding meshes\c\c_m_robe_extrav_1a.nif
Decoding meshes\c\c_m_robe_extrav_1h.nif
Decoding meshes\c\c_m_robe_extrav_1t.nif
Decoding meshes\c\c_m_robe_extrav_1r.nif
Decoding meshes\c\c_m_robe_common_01.nif
Decoding meshes\c\c_m_robe_common_02.nif
Decoding meshes\c\c_m_robe_extrav_2.nif
Decoding meshes\c\c_m_robe_extrav_1.nif
Decoding meshes\c\c_m_robe_expens_3.nif
Decoding meshes\m\pick_apprentice_01.nif
Decoding meshes\m\pick_journeyman_01.nif
